prodcodeid,formulation,routeofadministration,substancestrength,drugissues,productname,termfromemis,drugsubstancename,drug_betablocker
756641000033114,Capsule/ Oral capsule,Oral,2.500mg + 80.000mg,46393,inderetic 80mg/2.5mg capsules,inderetic 80mg/2.5mg capsules (astrazeneca uk ltd),bendroflumethiazide/ propranolol hydrochloride,1
756741000033117,Modified-release capsule,Oral,5.000mg + 160.000mg,47707,inderex 160mg/5mg modified-release capsules,inderex 160mg/5mg modified-release capsules (astrazeneca uk ltd),bendroflumethiazide/ propranolol hydrochloride,1
768741000033110,Tablet/ Oral Tablet,Oral,10.000mg,124584,inderal 10mg tablets,inderal 10mg tablets (astrazeneca uk ltd),propranolol hydrochloride,1
768841000033117,Tablet/ Oral Tablet,Oral,40.000mg,157037,inderal 40mg tablets,inderal 40mg tablets (astrazeneca uk ltd),propranolol hydrochloride,1
768941000033113,Tablet/ Oral Tablet,Oral,80.000mg,47190,inderal 80mg tablets,inderal 80mg tablets (astrazeneca uk ltd),propranolol hydrochloride,1
7871341000033114,Oral solution,Oral,6.000mg/1.000ml,409,nadolol 30mg/5ml oral solution,nadolol 30mg/5ml oral solution,nadolol,1
793741000033117,Capsule/ Oral capsule,Oral,2.500mg + 50.000mg + 25.000mg,151477,kalten capsules,kalten capsules (m & a pharmachem ltd),amiloride hydrochloride/ atenolol/ hydrochlorothiazide,1
803641000033114,Tablet/ Oral Tablet,Oral,20.000mg,2128,kerlone 20mg tablets,kerlone 20mg tablets (sanofi-synthelabo ltd),betaxolol hydrochloride,1
814041000033119,Tablet/ Oral Tablet,Oral,100.000mg,471057,labetalol 100mg tablets,labetalol 100mg tablets,labetalol hydrochloride,1
818641000033117,Tablet/ Oral Tablet,Oral,200.000mg,416946,labetalol 200mg tablets,labetalol 200mg tablets,labetalol hydrochloride,1
818741000033114,Tablet/ Oral Tablet,Oral,400.000mg,110708,labetalol 400mg tablets,labetalol 400mg tablets,labetalol hydrochloride,1
818841000033116,Tablet/ Oral Tablet,Oral,50.000mg,93905,labetalol 50mg tablets,labetalol 50mg tablets,labetalol hydrochloride,1
821241000033117,,,,102660,,levobunolol hydrochloride  eye drops  ,,1
850841000033110,Tablet/ Oral Tablet,Oral,100.000mg,31905,lopresor 100mg tablets,lopresor 100mg tablets (recordati pharmaceuticals ltd),metoprolol tartrate,1
850941000033119,Tablet/ Oral Tablet,Oral,50.000mg,34733,lopresor 50mg tablets,lopresor 50mg tablets (recordati pharmaceuticals ltd),metoprolol tartrate,1
851041000033112,Modified-release tablet,Oral,200.000mg,9525,lopresor sr 200mg tablets,lopresor sr 200mg tablets (recordati pharmaceuticals ltd),metoprolol tartrate,1
8536441000033115,Oral suspension,Oral,2.000mg/1.000ml,211,bisoprolol 10mg/5ml oral suspension,bisoprolol 10mg/5ml oral suspension,bisoprolol fumarate,1
890741000033112,,,,239,,metoprolol fumarate  s/r tablets  95 mg,,1
891641000033111,Modified-release tablet,Oral,200.000mg,107411,metoprolol 200mg modified-release tablets,metoprolol 200mg modified-release tablets,metoprolol tartrate,1
8961141000033117,Tablet/ Oral Tablet,Oral,10.000mg,46588,nebivolol 10mg tablets,nebivolol 10mg tablets,nebivolol hydrochloride,1
897741000033111,Tablet/ Oral Tablet,Oral,100.000mg,844094,metoprolol 100mg tablets,metoprolol 100mg tablets,metoprolol tartrate,1
897841000033118,Tablet/ Oral Tablet,Oral,50.000mg,4147811,metoprolol 50mg tablets,metoprolol 50mg tablets,metoprolol tartrate,1
903641000033115,,,,5104,,metoprolol tartrate  tablets  200 mg,,1
90441000033118,Oral solution,Oral,5.000mg/1.000ml,254485,atenolol 25mg/5ml oral solution sugar free,atenolol 25mg/5ml oral solution sugar free,atenolol,1
90541000033117,Tablet/ Oral Tablet,Oral,100.000mg,33989,atenix 100 tablets,atenix 100 tablets (ashbourne pharmaceuticals ltd),atenolol,1
90641000033116,Tablet/ Oral Tablet,Oral,25.000mg,24696741,atenolol 25mg tablets,atenolol 25mg tablets,atenolol,1
90741000033113,Tablet/ Oral Tablet,Oral,100.000mg + 25.000mg,13168,atenix co 100 tablets,atenix co 100 tablets (ashbourne pharmaceuticals ltd),atenolol/ chlortalidone,1
91041000033118,Tablet/ Oral Tablet,Oral,100.000mg,16238252,atenolol 100mg tablets,atenolol 100mg tablets,atenolol,1
91141000033119,Tablet/ Oral Tablet,Oral,50.000mg,49528797,atenolol 50mg tablets,atenolol 50mg tablets,atenolol,1
91841000033113,Tablet/ Oral Tablet,Oral,25.000mg,14607,atenix 25 tablets,atenix 25 tablets (ashbourne pharmaceuticals ltd),atenolol,1
92441000033119,Tablet/ Oral Tablet,Oral,50.000mg + 12.500mg,3260,atenix co 50 tablets,atenix co 50 tablets (ashbourne pharmaceuticals ltd),atenolol/ chlortalidone,1
92541000033118,Tablet/ Oral Tablet,Oral,50.000mg,61907,atenix 50 tablets,atenix 50 tablets (ashbourne pharmaceuticals ltd),atenolol,1
935341000033118,Tablet/ Oral Tablet,Oral,2.500mg + 25.000mg + 10.000mg,98825,moducren tablets,moducren tablets (organon pharma (uk) ltd),amiloride hydrochloride/ hydrochlorothiazide/ timolol maleate,1
937341000033111,Tablet/ Oral Tablet,Oral,10.000mg + 6.250mg,3085,monozide 10 tablets,monozide 10 tablets (wyeth pharmaceuticals),bisoprolol fumarate/ hydrochlorothiazide,1
939141000033118,Tablet/ Oral Tablet,Oral,5.000mg,141158,monocor 5mg tablets,monocor 5mg tablets (wyeth pharmaceuticals),bisoprolol fumarate,1
939241000033113,Tablet/ Oral Tablet,Oral,10.000mg,155082,monocor 10mg tablets,monocor 10mg tablets (wyeth pharmaceuticals),bisoprolol fumarate,1
956341000033113,Tablet/ Oral Tablet,Oral,40.000mg,31418,nadolol 40mg tablets,nadolol 40mg tablets,nadolol,1
956541000033118,Tablet/ Oral Tablet,Oral,80.000mg,148571,nadolol 80mg tablets,nadolol 80mg tablets,nadolol,1
9776441000033119,Oral suspension,Oral,5.000mg/1.000ml,587,sotalol 25mg/5ml oral suspension,sotalol 25mg/5ml oral suspension,sotalol hydrochloride,1
