medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,depression_cprd
3531371000006112,9,^ESCTMA353137,,Major depression in complete remission,63412003,105407010,,32,major depression in complete remission,1
3537261000006119,2,^ESCTMA353726,,"Major depressive disorder, single episode with melancholic features",63778009,105998019,,32,"major depressive disorder, single episode with melancholic features",1
3578851000006118,2,^ESCTRE357885,,Recurrent major depression,66344007,110183011,,31,recurrent major depression,1
3578861000006116,187,^ESCTRE357886,,Recurrent major depressive disorder,66344007,110186015,,31,recurrent major depressive disorder,1
3628471000006116,39,^ESCTMA362847,,"Major depressive disorder, single episode with catatonic features",69392006,115270017,,32,"major depressive disorder, single episode with catatonic features",1
3700911000006115,75,^ESCTPS370091,,Psychotic depression,73867007,122673015,,32,psychotic depression,1
3733211000006112,2,^ESCTMO373321,,"Mood disorder, condition with depressive features",75837004,2951758011,,31,"mood disorder, condition with depressive features",1
3743451000006110,345,^ESCTSE374345,,"Severe major depression, single episode, without psychotic features",76441001,126947013,,32,"severe major depression, single episode, without psychotic features",1
3767531000006119,104,^ESCTSE376753,,"Severe major depression, single episode, with psychotic features, mood-congruent",77911002,129301014,,32,"severe major depression, single episode, with psychotic features, mood-congruent",1
3816651000006113,3,^ESCTRE381665,,Respiratory depression,80954004,134294015,,31,respiratory depression,1
5023901000006110,16,^ESCTPO502390,,Post-schizophrenic depression,231485007,346956014,,32,post-schizophrenic depression,1
5024071000006118,342,^ESCTAN502407,,Anxiety depression,231504006,346980013,,32,anxiety depression,1
5024511000006118,26,^ESCTDE502451,,Depressive conduct disorder,231542000,347030014,,32,depressive conduct disorder,1
5106051000006119,607,^ESCTMI510605,,Mild postnatal depression,237349002,355728013,,32,mild postnatal depression,1
5106061000006117,59,^ESCTSE510606,,Severe postnatal depression,237350002,355729017,,31,severe postnatal depression,1
5247381000006117,1,^ESCTDE524738,,Depressive delusion of catastrophe,247686005,369832018,,31,depressive delusion of catastrophe,1
5247411000006119,1,^ESCTDE524741,,Depressive hypochondriacal delusion,247689003,369835016,,31,depressive hypochondriacal delusion,1
5248531000006111,3,^ESCTDE524853,,Depressive preoccupation,247776002,369947011,,31,depressive preoccupation,1
5248911000006110,141,^ESCTDE524891,,Depression worse in morning,247801000,369979019,,31,depression worse in morning,1
5248931000006116,41,^ESCTDE524893,,Depression worse later in day,247802007,369981017,,31,depression worse later in day,1
5359011000006112,858,^ESCTDE535901,,Depression - motion,255339005,380528019,,31,depression - motion,1
5359021000006116,106,^ESCTDE535902,,Depression,255339005,380529010,,31,depression,1
5934641000006110,3,^ESCTDE593464,,Depressive position relationship,304862002,447255010,,31,depressive position relationship,1
6000711000006112,50184,^ESCTMO600071,,Moderate depression,310496002,454083016,,32,moderate depression,1
6337491000006116,1640,^ESCTMA633749,,Major depressive disorder,370143000,1208903011,,32,major depressive disorder,1
6337501000006112,20,^ESCTMA633750,,Major depression,370143000,1228731019,,32,major depression,1
6361031000006112,14,^ESCTDE636103,,Depression of left ventricular systolic function,371862006,1210454012,,31,depression of left ventricular systolic function,1
6550781000006113,1,^ESCTPO655078,,Postnatal depression counseling,395072006,2469519013,,1,postnatal depression counseling,1
6707581000006114,1,^ESCTLE670758,,Level of depression,405049007,2156913019,,31,level of depression,1
6707591000006112,1,^ESCTDE670759,,Depression level,405049007,2162901011,,31,depression level,1
7127651000006115,6,^ESCTSE712765,,"Severe major depression, single episode, with psychotic features",430852001,2773661014,,31,"severe major depression, single episode, with psychotic features",1
7127661000006118,20,^ESCTMA712766,,"Major depressive disorder, single episode, severe with psychotic features",430852001,2770929013,,31,"major depressive disorder, single episode, severe with psychotic features",1
7382291000006112,1,^ESCTSE738229,,Severe major depression,450714000,2916746011,,31,severe major depression,1
7483151000006113,1011,^ESCTSU748315,,Suspected depressive disorder,473126001,2956165010,,27,suspected depressive disorder,1
7695931000006118,9,^ESCTAC769593,,Acute depression,712823008,3285655014,,31,acute depression,1
7788661000006119,78,^ESCTMO778866,,Moderately severe depression,719593009,3317073015,,31,moderately severe depression,1
7803711000006118,130,^ESCTMO780371,,Moderately severe major depression single episode,720453001,3320815018,,32,moderately severe major depression single episode,1
7803731000006112,4,^ESCTMI780373,,Minimal major depression single episode,720454007,3320818016,,32,minimal major depression single episode,1
7859461000006119,1,^ESCTAN785946,,Anxiolytic-induced mood disorder with depressive symptoms,724678004,3445122015,,5,anxiolytic-induced mood disorder with depressive symptoms,1
7882721000006118,3,^ESCTMA788272,,Major depression with psychotic features,726772006,3498367016,,31,major depression with psychotic features,1
7965191000006118,1,^ESCTSE796519,,Severe recurrent major depression,281000119103,2967289019,,31,severe recurrent major depression,1
7991681000006114,8,^ESCTPE799168,,Perinatal depression,10211000132109,3334535012,,31,perinatal depression,1
8066931000006113,29701,^ESCTDI806693,,Discussion about maternal wellbeing - postnatal depression,206341000000108,317451000000110,,32,discussion about maternal wellbeing - postnatal depression,1
8080011000006119,24,^ESCTBA808001,,BASDEC - Brief Assessment Schedule Depression Cards,248641000000109,2653621000000110,,32,basdec - brief assessment schedule depression cards,1
8089301000006110,68,^ESCTRE808930,,"Reactive depressive psychosis, single episode",288751000119101,2955715019,,32,"reactive depressive psychosis, single episode",1
8237831000006115,8,^ESCTRE823783,,"Recurrent major depressive episodes, in partial remission",764691000000109,1696381000000115,,32,"recurrent major depressive episodes, in partial remission",1
8245201000006115,23,^ESCTDE824520,,Depression care management,784051000000106,1753101000000116,,32,depression care management,1
8366861000006113,24,^ESCTCU836686,,Current View Provisional Problem Description item 9 - depression/low mood,986901000000108,2509401000000116,,31,current view provisional problem description item 9 - depression/low mood,1
8465321000006112,122,^ESCTRE846532,,"Reactive depression, prolonged single episode",1086661000000108,2722161000000114,,32,"reactive depression, prolonged single episode",1
8465361000006118,1,^ESCTRE846536,,"Reactive depression, first episode",1086691000000102,2722211000000116,,31,"reactive depression, first episode",1
9901161000006119,81,^ESCTMI990116,,Mild major depressive disorder co-occurrent with anxiety single episode,16265951000119109,3447118014,,32,mild major depressive disorder co-occurrent with anxiety single episode,1
9901261000006114,52,^ESCTMO990126,,Moderate major depressive disorder co-occurrent with anxiety single episode,16266831000119100,3447116013,,32,moderate major depressive disorder co-occurrent with anxiety single episode,1
9901281000006116,28,^ESCTSE990128,,Severe major depressive disorder co-occurrent with anxiety single episode,16266991000119108,3447111015,,32,severe major depressive disorder co-occurrent with anxiety single episode,1
12059201000006117,89,^ESCT1205920,,"Bipolar disorder, most recent episode depression",767631007,3673075018,,32,"bipolar disorder, most recent episode depression",1
12059251000006118,7,^ESCT1205925,,"Bipolar I disorder, most recent episode depression",767636002,3673088015,,32,"bipolar i disorder, most recent episode depression",1
12127531000006113,242,^ESCT1212753,,Recurrent mild major depressive disorder co-occurrent with anxiety,16264621000119109,3646259011,,32,recurrent mild major depressive disorder co-occurrent with anxiety,1
12127541000006115,153,^ESCT1212754,,Recurrent severe major depressive disorder co-occurrent with anxiety,16264821000119108,3646266012,,32,recurrent severe major depressive disorder co-occurrent with anxiety,1
12127551000006118,334,^ESCT1212755,,Recurrent moderate major depressive disorder co-occurrent with anxiety,16264901000119109,3646265011,,32,recurrent moderate major depressive disorder co-occurrent with anxiety,1
12127561000006116,16,^ESCT1212756,,Recurrent major depressive disorder co-occurrent with anxiety in full remission,16265061000119105,3647170015,,32,recurrent major depressive disorder co-occurrent with anxiety in full remission,1
12127571000006111,15,^ESCT1212757,,Recurrent major depressive disorder in partial remission co-occurrent with anxiety,16265301000119106,3647431019,,32,recurrent major depressive disorder in partial remission co-occurrent with anxiety,1
13716011000006116,2,^ESCT1371601,,Depressive disorder caused by amphetamine,16238181000119101,3773644010,,32,depressive disorder caused by amphetamine,1
13902421000006110,315,^ESCT1390242,,Antenatal depression,788120007,3779077018,,32,antenatal depression,1
13962531000006113,2373,^ESCT1396253,,Follow up for depression,870191006,3968431012,,37,follow up for depression,1
13974501000006115,1209582,^ESCT1397450,,Depressive episode,871840004,3977029010,,27,depressive episode,1
13974511000006117,2,^ESCT1397451,,Episode of depression,871840004,3977160012,,27,episode of depression,1
14013791000006119,8,^ESCT1401379,,Depressive disorder caused by methamphetamine,16238221000119109,3778767019,,32,depressive disorder caused by methamphetamine,1
14357561000006116,344,^ESCT1435756,,Digital cognitive behavioural therapy for depression,149631000000108,1825321000000114,,32,digital cognitive behavioural therapy for depression,1
14357571000006111,64,^ESCT1435757,,Digital CBT (cognitive behavioural therapy) for depression,149631000000108,1825331000000111,,32,digital cbt (cognitive behavioural therapy) for depression,1
14452211000006113,119,^ESCT1445221,,Treatment resistant depression,1153570009,4565097010,,32,treatment resistant depression,1
14452261000006111,22,^ESCT1445226,,Persistent depressive disorder,1153575004,4565125014,,32,persistent depressive disorder,1
14627061000006115,6,^ESCT1462706,,Depressive disorder caused by drug,191495003,4672859017,,32,depressive disorder caused by drug,1
15048961000006116,2,^ESCT1504896,,Postmenopausal depression,1260298008,5160098015,,32,postmenopausal depression,1
